ID CLIENTE, NOMBRE, APELLIDO, CUIT, VENTAS COBRADAS
0,Edan,Fitzpatrick,94-90107664-1,1
1,Eric,Potter,31-83028781-1,30
2,Katell,Middleton,65-91581489-3,23
3,Quinn,Burt,57-07517896-8,30
4,Arden,Maynard,62-65612248-8,34
5,Quentin,Frazier,04-03629520-2,31
6,Cameran,Mason,71-11602838-6,23
7,Jin,Booker,15-86061106-5,23
8,Slade,Joyner,67-20202185-1,21
9,Paloma,Hill,01-20191652-3,11
10,Hilda,Craig,30-80247076-7,13
11,Teagan,Weiss,31-51362036-7,0
12,Xerxes,Carter,03-97061936-4,0
13,Colleen,Wilder,50-61661566-4,0
14,Xenos,Cooke,96-44914333-8,0
15,Jescie,Ferrell,80-75672412-5,0
16,Sopoline,Quinn,44-64851391-1,0
17,Fitzgerald,Shelton,96-65547205-6,0
18,Wendy,Dudley,90-82110516-7,0
19,Steel,Moon,92-71573013-3,0
20,Ignatius,Kramer,70-33259104-5,0
21,Salem,Salome,27-95348591-2,0
22,Lola,Polola,27-95348591-3,0
